@file,1,DDJ-WeGO4
#name,function,type,input,deck1,deck2,deck3,deck4,output,deck1,deck2,deck3,deck4,option,comment
,,,,,,,,,,,,,,
# Browser,,,,,,,,,,,,,,
Browse,Browse,Rotary,B640,,,,,,,,,,,Browse
,Browse+Shift,Rotary,B664,,,,,,,,,,,
Forward,Browse+Press,Button,9641,,,,,,,,,,,Library Forwod (Folder Open)
Back,Browse+Press+Shift,Button,9642,,,,,,,,,,,Library Back (Folder Close)
Load,Load,Button,,9646,9647,,,,,,,,,Load to Deck / Instant Double (double click)
SortBPM,Load1+Shift,Button,9658,,,,,,,,,,,Sort by BPM
SortARTIST,Load2+Shift,Button,9659,,,,,,,,,,,Sort by ARTIST
,,,,,,,,,,,,,,
# Deck,,,,,,,,,,,,,,
PlayPause,PlayPause,Button,900B,0,1,,,900B,0,1,,,Fast;Priority=50,PlayPause
PlayPause,PlayPause+Shift,Button,9047,0,1,,,9047,0,1,,,Fast;Priority=50,Play/Pause
Cue,Cue,Button,900C,0,1,,,900C,0,1,,,Fast;Priority=50,Cue Set/Play CueBack
JumpToTrackStart,Cue+Shift,Button,9048,0,1,,,9048,0,1,,,Fast;Priority=50,Jump to track start
,,,,,,,,,,,,,,
#JogScratch,JogScratch,JogRotate,B022,0,1,,,,,,,,RO,Scratch
#JogPitchBend,JogPitchBend,JogRotate,B023,0,1,,,,,,,,RO,Pitch Bend
#JogSearch,JogSearch,Difference,B027,0,1,,,,,,,,RO,Search
#JogTouch,JogTouch,JogTouch,9036,0,1,,,,,,,,RO,Touch
#JogTouch,JogTouch+Shift,JogTouch,9067,0,1,,,,,,,,RO,Touch
,,,,,,,,,,,,,,
#WheelPitchBend,WheelPitchBend,JogRotate,B021,0,1,,,,,,,,RO,Pitch Bend
#WheelSearch,WheelSearch,JogRotate,B026,0,1,,,,,,,,RO,Pitch Bend
,,,,,,,,,,,,,,
TempoSlider,TempoSlider,KnobSliderHiRes,B000,0,1,,,,,,,,Fast,Tempo Control
TempoRange,HeadphoneCue+Shift,Button,,965C,965D,,,,965C,965D,,,,Tempo Range
Sync,Sync,Button,9058,0,1,,,9058,0,1,,,Blink=600,Sync On
Master,Sync+Shift,Button,905C,0,1,,,,,,,,,Master On/Off
AutoLoop,AutoLoop,Button,9014,0,1,,,,,,,,,Auto Loop On/Off
ReloopExit,LoopOut+Shift,Button,9052,0,1,,,,,,,,Fast,Reloop/Exit
LoopHalf,LoopHalf,Button,9012,0,1,,,,,,,,Fast,Loop Size Select (Half)
LoopIn,LoopIn,Button,9051,0,1,,,,,,,,Fast,Loop in/Loop in adjust
