@file,1,DDJ-FLX6
#name,function,type,input,deck1,deck2,deck3,deck4,output,deck1,deck2,deck3,deck4,option,comment
,,,,,,,,,,,,,,
# Browser,,,,,,,,,,,,,,
Browse,Browse,Rotary,B640,,,,,,,,,,,Browse(Track/Folder Select)
Zoom,Browse+Shift,Rotary,B664,,,,,,,,,,,
Forward,Browse+Press,Button,9641,,,,,,,,,,,Library Forward (Folder Open)
Back,Back,Button,9665,,,,,,,,,,,Library Back (Folder Close)
Area,Back+Shift,Button,9666,,,,,,,,,,,Area (Change panel type from among several types)
Load,Load,Button,,9646,9647,9648,9649,,,,,,,Load to Deck / Instant Double (double click)
SortBPM,Load1+Shift,Button,9658,,,,,,,,,,,Sort by BPM
SortSONG,Load2+Shift,Button,9659,,,,,,,,,,,Sort by SONG
SortKEY,Load3+Shift,Button,9660,,,,,,,,,,,Sort by KEY
SortARTIST,Load4+Shift,Button,9661,,,,,,,,,,,Sort by ARTIST
SwitchActiveWindow,View,Button,967A,,,,,,,,,,,BROWSE VIEW
AddToTagList,View+LongPress,Button,9667,,,,,,,,,,,Tag Track
RelatedTracks,View+Shift,Button,9668,,,,,,,,,,,Related Track
,,,,,,,,,,,,,,
# Deck,,,,,,,,,,,,,,
PlayPause,PlayPause,Button,900B,0,1,2,3,900B,0,1,2,3,Fast;Priority=50,Play/Pause
PlayPause,PlayPause+Shift,Button,9047,0,1,2,3,9047,0,1,2,3,Fast;Priority=50,Play/Pause
Cue,Cue,Button,900C,0,1,2,3,900C,0,1,2,3,Fast;Priority=50,Cue Set/Play Cue Back
JumpToTrackStart,Cue+Shift,Button,9048,0,1,2,3,9048,0,1,2,3,Fast;Priority=50,Jump to track start
,,,,,,,,,,,,,,
# Scratch
JogScratch,JogScratch,JogRotate,B022,0,1,2,3,,,,,,RO,Scratch
JogPitchBend,JogPitchBend,JogRotate,B023,0,1,2,3,,,,,,RO,Pitch Bend
JogJogCutterScratch,JogJogCutterScratch,Value,B028,0,1,2,3,,,,,,RO,
JogSearch,JogSearch,Difference,B029,0,1,2,3,,,,,,RO,Search
JogTouch,JogTouch,JogTouch,9036,0,1,2,3,,,,,,RO,Touch
JogTouch,JogTouch+Shift,JogTouch,9067,0,1,2,3,,,,,,RO,Touch
WheelPitchBend,WheelPitchBend,JogRotate,B021,0,1,2,3,,,,,,RO,Pitch Bend
WheelSearch,WheelSearch,JogRotate,B026,0,1,2,3,,,,,,RO,Pitch Bend
,,,,,,,,,,,,,,
