@file,1,OMNIS-DUO,,,,,,,,,,,,
#name,function,type,input,deck1,deck2,deck3,deck4,output,deck1,deck2,deck3,deck4,option,comment
# 1, DECK,,,,,,,,,,,,,
LoopHalfDouble,AutoLoop,Rotary,B02E,0,1,2,3,,,,,,Fast,LoopSizeSelect
AutoLoop,AutoLoop+Press,Button,9043,0,1,2,3,,,,,,,Auto Loop On/Off
ReloopExit,AutoLoop+Press+Shift,Button,9044,0,1,2,3,,,,,,Fast,Reloop/Exit
＃JOGDIAL,,,,,,,,,,,,,,
JogScratch,JogScratch,JogRotate,B022,0,1,2,3,,,,,,RO,Scratch
JogSearch,JogSearch,Difference,B029,0,1,2,3,,,,,,RO,Search
JogTouch,JogTouch,JogTouch,9020,0,1,2,3,,,,,,RO,Touch
JogTouch,JogTouch+Shift,JogTouch,9048,0,1,2,3,,,,,,RO,Touch
JogPitchBend,JogPitchBend,JogRotate,B022,0,1,2,3,,,,,,RO,Pitch Bend
WheelPitchBend,WheelPitchBend,JogRotate,B021,0,1,2,3,,,,,,RO,Pitch Bend
WheelPitchBend,WheelPitchBend,JogRotate,B026,0,1,2,3,,,,,,RO,Pitch Bend
,,,,,,,,,,,,,,
Shift,Shift,Button,903F,0,1,2,3,,,,,,RO,Shift
Cue,Cue,Button,9001,0,1,2,3,9001,0,1,2,3,Fast;Priority=50,Cue Set/Play Cue Back
JumpToTrackStart,Cue+Shift,Button,9005,0,1,2,3,9005,0,1,2,3,Fast;Priority=50,Jump to track start
PlayPause,PlayPause,Button,9000,0,1,2,3,9000,0,1,2,3,Fast;Priority=50,Play/Pause
,,,,,,,,,,,,,,
#HotCue,,,,,,,,,,,,,,
PAD1_HotCue,PAD1.HotCue.Call,Pad,9000,5,6,7,8,9000,5,6,7,8,Fast,HOT CUE 1
PAD1_HotCue+Shift,PAD1.HotCue.Delete,Pad,9008,5,6,7,8,9008,5,6,7,8,Fast,Delete HOT CUE 1
PAD2_HotCue,PAD2.HotCue.Call,Pad,9001,5,6,7,8,9001,5,6,7,8,Fast,HOT CUE 2
PAD2_HotCue+Shift,PAD2.HotCue.Delete,Pad,9009,5,6,7,8,9009,5,6,7,8,Fast,Delete HOT CUE 2
PAD3_HotCue,PAD3.HotCue.Call,Pad,9002,5,6,7,8,9002,5,6,7,8,Fast,HOT CUE 3
PAD3_HotCue+Shift,PAD3.HotCue.Delete,Pad,900A,5,6,7,8,900A,5,6,7,8,Fast,Delete HOT CUE 3
PAD4_HotCue,PAD4.HotCue.Call,Pad,9003,5,6,7,8,9003,5,6,7,8,Fast,HOT CUE 4
PAD4_HotCue+Shift,PAD4.HotCue.Delete,Pad,900B,5,6,7,8,900B,5,6,7,8,Fast,Delete HOT CUE 4
PAD5_HotCue,PAD5.HotCue.Call,Pad,9004,5,6,7,8,9004,5,6,7,8,Fast,HOT CUE 5
PAD5_HotCue+Shift,PAD5.HotCue.Delete,Pad,900C,5,6,7,8,900C,5,6,7,8,Fast,Delete HOT CUE 5
PAD6_HotCue,PAD6.HotCue.Call,Pad,9005,5,6,7,8,9005,5,6,7,8,Fast,HOT CUE 6
PAD6_HotCue+Shift,PAD6.HotCue.Delete,Pad,900D,5,6,7,8,900D,5,6,7,8,Fast,Delete HOT CUE 6
PAD7_HotCue,PAD7.HotCue.Call,Pad,9006,5,6,7,8,9006,5,6,7,8,Fast,HOT CUE 7
PAD7_HotCue+Shift,PAD7.HotCue.Delete,Pad,900E,5,6,7,8,900E,5,6,7,8,Fast,Delete HOT CUE 7
PAD8_HotCue,PAD8.HotCue.Call,Pad,9007,5,6,7,8,9007,5,6,7,8,Fast,HOT CUE 8
PAD8_HotCue+Shift,PAD8.HotCue.Delete,Pad,900F,5,6,7,8,900F,5,6,7,8,Fast,Delete HOT CUE 8
,,,,,,,,,,,,,,
TempoSlider,TempoSlider,KnobSliderHiRes,B000,0,1,2,3,,,,,,Fast,Tempo Control
Load,Load,Button,9051,0,1,2,3,9051,0,1,2,3,,Load to Deck
# TouchPanelComponent,,,,,,,,,,,,,,
Vinyl,Vinyl,Button,9012,0,1,2,3,,,,,,RO,Vinyl Mode On/Off (for JOG)
AutoCue,AutoCue,Button,900F,0,1,2,3,,,,,,RO,AutoCue On/Off
